aat ->  totaldocs:1, idf: 10.274961
(736, 1)  peso: 7.105035 
(859, 1)  peso: 7.105035 
(1073, 1)  peso: 7.105035 
(1214, 1)  peso: 7.105035 
correlated ->  totaldocs:43, idf: 4.848696
(1, 1)  peso: 4.848696 
(6, 1)  peso: 4.848696 
(7, 1)  peso: 4.848696 
(47, 1)  peso: 4.848696 
(62, 2)  peso: 9.697392 
(63, 4)  peso: 19.394783 
(64, 1)  peso: 4.848696 
(81, 1)  peso: 4.848696 
(89, 1)  peso: 4.848696 
(129, 1)  peso: 4.848696 
(155, 1)  peso: 4.848696 
(179, 1)  peso: 4.848696 
(209, 1)  peso: 4.848696 
(242, 3)  peso: 14.546087 
(243, 2)  peso: 9.697392 
(244, 2)  peso: 9.697392 
(340, 1)  peso: 4.848696 
(346, 1)  peso: 4.848696 
(366, 1)  peso: 4.848696 
(368, 1)  peso: 4.848696 
(415, 4)  peso: 19.394783 
(471, 1)  peso: 4.848696 
(500, 1)  peso: 4.848696 
(524, 1)  peso: 4.848696 
(653, 2)  peso: 9.697392 
(667, 1)  peso: 4.848696 
(672, 1)  peso: 4.848696 
(676, 1)  peso: 4.848696 
(743, 1)  peso: 4.848696 
(794, 2)  peso: 9.697392 
(805, 1)  peso: 4.848696 
(890, 1)  peso: 4.848696 
(956, 1)  peso: 4.848696 
(976, 2)  peso: 9.697392 
(983, 1)  peso: 4.848696 
(994, 1)  peso: 4.848696 
(998, 1)  peso: 4.848696 
(1039, 1)  peso: 4.848696 
(1047, 1)  peso: 4.848696 
(1054, 1)  peso: 4.848696 
(1060, 1)  peso: 4.848696 
(1180, 1)  peso: 4.848696 
(1198, 2)  peso: 9.697392 
correlates ->  totaldocs:4, idf: 8.274961
(268, 1)  peso: 8.274961 
(539, 1)  peso: 8.274961 
(596, 1)  peso: 8.274961 
(783, 1)  peso: 8.274961 
correlation ->  totaldocs:60, idf: 4.368070
(5, 1)  peso: 4.368070 
(6, 1)  peso: 4.368070 
(17, 1)  peso: 4.368070 
(22, 1)  peso: 4.368070 
(47, 1)  peso: 4.368070 
(71, 1)  peso: 4.368070 
(93, 1)  peso: 4.368070 
(102, 1)  peso: 4.368070 
(167, 1)  peso: 4.368070 
(170, 1)  peso: 4.368070 
(192, 1)  peso: 4.368070 
(205, 1)  peso: 4.368070 
(208, 1)  peso: 4.368070 
(221, 1)  peso: 4.368070 
(232, 1)  peso: 4.368070 
(243, 1)  peso: 4.368070 
(278, 2)  peso: 8.736139 
(284, 1)  peso: 4.368070 
(304, 2)  peso: 8.736139 
(348, 1)  peso: 4.368070 
(349, 1)  peso: 4.368070 
(355, 1)  peso: 4.368070 
(364, 2)  peso: 8.736139 
(423, 1)  peso: 4.368070 
(424, 1)  peso: 4.368070 
(516, 1)  peso: 4.368070 
(519, 1)  peso: 4.368070 
(525, 1)  peso: 4.368070 
(543, 1)  peso: 4.368070 
(571, 1)  peso: 4.368070 
(573, 1)  peso: 4.368070 
(577, 1)  peso: 4.368070 
(609, 1)  peso: 4.368070 
(653, 2)  peso: 8.736139 
(658, 1)  peso: 4.368070 
(667, 2)  peso: 8.736139 
(736, 1)  peso: 4.368070 
(738, 2)  peso: 8.736139 
(743, 1)  peso: 4.368070 
(771, 1)  peso: 4.368070 
(782, 1)  peso: 4.368070 
(790, 1)  peso: 4.368070 
(798, 1)  peso: 4.368070 
(899, 1)  peso: 4.368070 
(904, 1)  peso: 4.368070 
(931, 1)  peso: 4.368070 
(961, 1)  peso: 4.368070 
(964, 1)  peso: 4.368070 
(982, 1)  peso: 4.368070 
(989, 1)  peso: 4.368070 
(1047, 2)  peso: 8.736139 
(1062, 1)  peso: 4.368070 
(1075, 1)  peso: 4.368070 
(1117, 1)  peso: 4.368070 
(1121, 2)  peso: 8.736139 
(1156, 1)  peso: 4.368070 
(1165, 1)  peso: 4.368070 
(1173, 1)  peso: 4.368070 
(1192, 1)  peso: 4.368070 
(1212, 2)  peso: 8.736139 
correlations ->  totaldocs:9, idf: 7.105035
(83, 1)  peso: 7.105035 
(165, 1)  peso: 7.105035 
(415, 1)  peso: 7.105035 
(525, 1)  peso: 7.105035 
(526, 2)  peso: 14.210071 
(597, 2)  peso: 14.210071 
(613, 1)  peso: 7.105035 
(662, 1)  peso: 7.105035 
(890, 1)  peso: 7.105035 
corresponded ->  totaldocs:4, idf: 8.274961
(121, 1)  peso: 8.274961 
(178, 1)  peso: 8.274961 
(521, 1)  peso: 8.274961 
(738, 1)  peso: 8.274961 
corresponding ->  totaldocs:14, idf: 6.467606
(23, 1)  peso: 6.467606 
(51, 1)  peso: 6.467606 
(141, 1)  peso: 6.467606 
(219, 2)  peso: 12.935211 
(232, 1)  peso: 6.467606 
(253, 1)  peso: 6.467606 
(347, 1)  peso: 6.467606 
(613, 1)  peso: 6.467606 
(853, 1)  peso: 6.467606 
(986, 1)  peso: 6.467606 
(989, 2)  peso: 12.935211 
(1038, 1)  peso: 6.467606 
(1071, 1)  peso: 6.467606 
(1085, 1)  peso: 6.467606 
correspondingly ->  totaldocs:1, idf: 10.274961
(612, 1)  peso: 10.274961 
corresponds ->  totaldocs:1, idf: 10.274961
(748, 1)  peso: 10.274961 
corroborates ->  totaldocs:1, idf: 10.274961
(268, 1)  peso: 10.274961 
corrosion ->  totaldocs:1, idf: 10.274961
(981, 2)  peso: 20.549921 
corrosive ->  totaldocs:1, idf: 10.274961
(981, 3)  peso: 30.824882 
cortex ->  totaldocs:1, idf: 10.274961
(361, 1)  peso: 10.274961 
cortical ->  totaldocs:1, idf: 10.274961
(361, 1)  peso: 10.274961 
corticosteroids ->  totaldocs:5, idf: 7.953032
(56, 1)  peso: 7.953032 
(148, 1)  peso: 7.953032 
(188, 1)  peso: 7.953032 
(994, 1)  peso: 7.953032 
(1015, 1)  peso: 7.953032 
cortisol ->  totaldocs:2, idf: 9.274961
(397, 1)  peso: 9.274961 
(781, 1)  peso: 9.274961 
coryza ->  totaldocs:1, idf: 10.274961
(761, 1)  peso: 10.274961 
cosmetics ->  totaldocs:1, idf: 10.274961
(296, 1)  peso: 10.274961 
cost ->  totaldocs:4, idf: 8.274961
(189, 1)  peso: 8.274961 
(334, 1)  peso: 8.274961 
(877, 2)  peso: 16.549921 
(1174, 1)  peso: 8.274961 
costs ->  totaldocs:1, idf: 10.274961
(634, 1)  peso: 10.274961 
costsandcostanalysis ->  totaldocs:4, idf: 8.274961
(38, 1)  peso: 8.274961 
(117, 1)  peso: 8.274961 
(120, 1)  peso: 8.274961 
(131, 1)  peso: 8.274961 
cotazym ->  totaldocs:1, idf: 10.274961
(657, 5)  peso: 51.374803 
cotrimoxazole ->  totaldocs:5, idf: 7.953032
(255, 2)  peso: 15.906065 
(718, 2)  peso: 15.906065 
(887, 1)  peso: 7.953032 
(923, 2)  peso: 15.906065 
(1082, 1)  peso: 7.953032 
couchiching ->  totaldocs:1, idf: 10.274961
(628, 3)  peso: 30.824882 
cough ->  totaldocs:19, idf: 6.027033
(27, 2)  peso: 12.054066 
(56, 3)  peso: 18.081099 
(196, 4)  peso: 24.108131 
(213, 1)  peso: 6.027033 
(267, 1)  peso: 6.027033 
(297, 1)  peso: 6.027033 
(321, 1)  peso: 6.027033 
(326, 2)  peso: 12.054066 
(329, 1)  peso: 6.027033 
(330, 1)  peso: 6.027033 
(331, 1)  peso: 6.027033 
(383, 1)  peso: 6.027033 
(511, 1)  peso: 6.027033 
(550, 1)  peso: 6.027033 
(559, 1)  peso: 6.027033 
(822, 1)  peso: 6.027033 
(925, 1)  peso: 6.027033 
(1149, 1)  peso: 6.027033 
(1234, 1)  peso: 6.027033 
coughed ->  totaldocs:1, idf: 10.274961
(969, 1)  peso: 10.274961 
coughing ->  totaldocs:4, idf: 8.274961
(969, 2)  peso: 16.549921 
(1006, 2)  peso: 16.549921 
(1079, 1)  peso: 8.274961 
(1153, 1)  peso: 8.274961 
coughsuppresant ->  totaldocs:1, idf: 10.274961
(925, 1)  peso: 10.274961 
coumarins ->  totaldocs:1, idf: 10.274961
(1140, 1)  peso: 10.274961 
counseling ->  totaldocs:14, idf: 6.467606
(43, 1)  peso: 6.467606 
(203, 1)  peso: 6.467606 
(219, 1)  peso: 6.467606 
(332, 2)  peso: 12.935211 
(477, 1)  peso: 6.467606 
(557, 1)  peso: 6.467606 
(911, 2)  peso: 12.935211 
(942, 1)  peso: 6.467606 
(1001, 4)  peso: 25.870422 
(1031, 1)  peso: 6.467606 
(1084, 1)  peso: 6.467606 
(1177, 1)  peso: 6.467606 
(1195, 1)  peso: 6.467606 
(1224, 2)  peso: 12.935211 
counselling ->  totaldocs:3, idf: 8.689998
(225, 1)  peso: 8.689998 
(252, 1)  peso: 8.689998 
(849, 1)  peso: 8.689998 
counselor ->  totaldocs:1, idf: 10.274961
(1031, 1)  peso: 10.274961 
count ->  totaldocs:10, idf: 6.953032
(111, 1)  peso: 6.953032 
(181, 1)  peso: 6.953032 
(429, 1)  peso: 6.953032 
(458, 1)  peso: 6.953032 
(460, 1)  peso: 6.953032 
(556, 1)  peso: 6.953032 
(613, 2)  peso: 13.906065 
(850, 1)  peso: 6.953032 
(943, 1)  peso: 6.953032 
(1125, 1)  peso: 6.953032 
counter ->  totaldocs:1, idf: 10.274961
(104, 1)  peso: 10.274961 
counterbalanced ->  totaldocs:1, idf: 10.274961
(1092, 1)  peso: 10.274961 
counterimmunoelectrophoresis ->  totaldocs:2, idf: 9.274961
(219, 2)  peso: 18.549921 
(252, 1)  peso: 9.274961 
counterpart ->  totaldocs:1, idf: 10.274961
(1236, 1)  peso: 10.274961 
counterparts ->  totaldocs:2, idf: 9.274961
(374, 1)  peso: 9.274961 
(1020, 1)  peso: 9.274961 
counting ->  totaldocs:4, idf: 8.274961
(708, 1)  peso: 8.274961 
(709, 1)  peso: 8.274961 
(1142, 2)  peso: 16.549921 
(1230, 1)  peso: 8.274961 
countries ->  totaldocs:5, idf: 7.953032
(133, 1)  peso: 7.953032 
(247, 2)  peso: 15.906065 
(342, 1)  peso: 7.953032 
(902, 1)  peso: 7.953032 
(1179, 1)  peso: 7.953032 
country ->  totaldocs:4, idf: 8.274961
(350, 1)  peso: 8.274961 
(465, 1)  peso: 8.274961 
(877, 1)  peso: 8.274961 
(1067, 1)  peso: 8.274961 
counts ->  totaldocs:6, idf: 7.689998
(111, 1)  peso: 7.689998 
(143, 1)  peso: 7.689998 
(181, 1)  peso: 7.689998 
(588, 1)  peso: 7.689998 
(890, 1)  peso: 7.689998 
(993, 1)  peso: 7.689998 
county ->  totaldocs:1, idf: 10.274961
(1163, 1)  peso: 10.274961 
couple ->  totaldocs:1, idf: 10.274961
(470, 1)  peso: 10.274961 
coupled ->  totaldocs:5, idf: 7.953032
(301, 1)  peso: 7.953032 
(336, 1)  peso: 7.953032 
(757, 1)  peso: 7.953032 
(892, 1)  peso: 7.953032 
(1167, 1)  peso: 7.953032 
couples ->  totaldocs:3, idf: 8.689998
(557, 2)  peso: 17.379995 
(807, 1)  peso: 8.689998 
(855, 1)  peso: 8.689998 
coupling ->  totaldocs:3, idf: 8.689998
(532, 1)  peso: 8.689998 
(1130, 1)  peso: 8.689998 
(1185, 1)  peso: 8.689998 
course ->  totaldocs:41, idf: 4.917408
(11, 1)  peso: 4.917408 
(12, 1)  peso: 4.917408 
(13, 1)  peso: 4.917408 
(27, 1)  peso: 4.917408 
(48, 1)  peso: 4.917408 
(104, 1)  peso: 4.917408 
(148, 1)  peso: 4.917408 
(207, 1)  peso: 4.917408 
(208, 1)  peso: 4.917408 
(276, 2)  peso: 9.834817 
(285, 1)  peso: 4.917408 
(326, 2)  peso: 9.834817 
(333, 1)  peso: 4.917408 
(372, 1)  peso: 4.917408 
(377, 1)  peso: 4.917408 
(411, 2)  peso: 9.834817 
(422, 1)  peso: 4.917408 
(472, 2)  peso: 9.834817 
(473, 1)  peso: 4.917408 
(519, 1)  peso: 4.917408 
(540, 2)  peso: 9.834817 
(625, 1)  peso: 4.917408 
(647, 3)  peso: 14.752225 
(661, 1)  peso: 4.917408 
(692, 1)  peso: 4.917408 
(703, 1)  peso: 4.917408 
(753, 1)  peso: 4.917408 
(902, 1)  peso: 4.917408 
(904, 1)  peso: 4.917408 
(941, 1)  peso: 4.917408 
(994, 1)  peso: 4.917408 
(1000, 1)  peso: 4.917408 
(1043, 1)  peso: 4.917408 
(1084, 1)  peso: 4.917408 
(1087, 1)  peso: 4.917408 
(1095, 1)  peso: 4.917408 
(1102, 1)  peso: 4.917408 
(1112, 1)  peso: 4.917408 
(1119, 1)  peso: 4.917408 
(1151, 1)  peso: 4.917408 
(1174, 1)  peso: 4.917408 
courses ->  totaldocs:13, idf: 6.574521
(61, 2)  peso: 13.149041 
(238, 2)  peso: 13.149041 
(458, 1)  peso: 6.574521 
(460, 2)  peso: 13.149041 
(694, 1)  peso: 6.574521 
(753, 2)  peso: 13.149041 
(782, 1)  peso: 6.574521 
(1071, 1)  peso: 6.574521 
(1078, 2)  peso: 13.149041 
(1081, 3)  peso: 19.723562 
(1112, 1)  peso: 6.574521 
(1180, 1)  peso: 6.574521 
(1227, 6)  peso: 39.447124 
cousin ->  totaldocs:2, idf: 9.274961
(9, 1)  peso: 9.274961 
(664, 3)  peso: 27.824882 
cousins ->  totaldocs:1, idf: 10.274961
(968, 1)  peso: 10.274961 
covalently ->  totaldocs:1, idf: 10.274961
(892, 1)  peso: 10.274961 
cover ->  totaldocs:1, idf: 10.274961
(980, 2)  peso: 20.549921 
covered ->  totaldocs:1, idf: 10.274961
(213, 1)  peso: 10.274961 
covering ->  totaldocs:1, idf: 10.274961
(861, 1)  peso: 10.274961 
covert ->  totaldocs:1, idf: 10.274961
(999, 1)  peso: 10.274961 
covitamin ->  totaldocs:1, idf: 10.274961
(708, 1)  peso: 10.274961 
coworkers ->  totaldocs:4, idf: 8.274961
(739, 2)  peso: 16.549921 
(949, 1)  peso: 8.274961 
(1099, 1)  peso: 8.274961 
(1173, 2)  peso: 16.549921 
cows ->  totaldocs:6, idf: 7.689998
(5, 1)  peso: 7.689998 
(34, 1)  peso: 7.689998 
(263, 1)  peso: 7.689998 
(456, 1)  peso: 7.689998 
(616, 1)  peso: 7.689998 
(756, 1)  peso: 7.689998 
cpcprecipitable ->  totaldocs:1, idf: 10.274961
(106, 1)  peso: 10.274961 
cpm ->  totaldocs:1, idf: 10.274961
(890, 2)  peso: 20.549921 
cpmmg ->  totaldocs:1, idf: 10.274961
(528, 1)  peso: 10.274961 
cprofiles ->  totaldocs:1, idf: 10.274961
(269, 1)  peso: 10.274961 
crab ->  totaldocs:1, idf: 10.274961
(270, 1)  peso: 10.274961 
crabs ->  totaldocs:1, idf: 10.274961
(270, 1)  peso: 10.274961 
create ->  totaldocs:1, idf: 10.274961
(43, 1)  peso: 10.274961 
creatine ->  totaldocs:3, idf: 8.689998
(30, 2)  peso: 17.379995 
(259, 2)  peso: 17.379995 
(878, 3)  peso: 26.069993 
creatinepoor ->  totaldocs:1, idf: 10.274961
(30, 1)  peso: 10.274961 
creatinine ->  totaldocs:7, idf: 7.467606
(259, 1)  peso: 7.467606 
(320, 1)  peso: 7.467606 
(680, 2)  peso: 14.935211 
(753, 1)  peso: 7.467606 
(848, 3)  peso: 22.402817 
(878, 3)  peso: 22.402817 
(1098, 1)  peso: 7.467606 
creatinuria ->  totaldocs:1, idf: 10.274961
(30, 1)  peso: 10.274961 
creativity ->  totaldocs:1, idf: 10.274961
(450, 1)  peso: 10.274961 
credited ->  totaldocs:1, idf: 10.274961
(406, 1)  peso: 10.274961 
cretinism ->  totaldocs:1, idf: 10.274961
(933, 1)  peso: 10.274961 
cri ->  totaldocs:1, idf: 10.274961
(745, 2)  peso: 20.549921 
cribriform ->  totaldocs:1, idf: 10.274961
(745, 1)  peso: 10.274961 
cricri ->  totaldocs:2, idf: 9.274961
(745, 2)  peso: 18.549921 
(1204, 2)  peso: 18.549921 
crises ->  totaldocs:1, idf: 10.274961
(713, 1)  peso: 10.274961 
crisis ->  totaldocs:1, idf: 10.274961
(329, 1)  peso: 10.274961 
criteria ->  totaldocs:18, idf: 6.105035
(59, 1)  peso: 6.105035 
(111, 1)  peso: 6.105035 
(202, 1)  peso: 6.105035 
(207, 1)  peso: 6.105035 
(247, 1)  peso: 6.105035 
(342, 1)  peso: 6.105035 
(358, 1)  peso: 6.105035 
(360, 1)  peso: 6.105035 
(364, 1)  peso: 6.105035 
(452, 1)  peso: 6.105035 
(522, 1)  peso: 6.105035 
(583, 1)  peso: 6.105035 
(684, 1)  peso: 6.105035 
(762, 1)  peso: 6.105035 
(875, 1)  peso: 6.105035 
(1005, 2)  peso: 12.210071 
(1083, 2)  peso: 12.210071 
(1129, 1)  peso: 6.105035 
criterion ->  totaldocs:1, idf: 10.274961
(300, 1)  peso: 10.274961 
critical ->  totaldocs:12, idf: 6.689998
(75, 1)  peso: 6.689998 
(420, 1)  peso: 6.689998 
(443, 1)  peso: 6.689998 
(465, 1)  peso: 6.689998 
(721, 1)  peso: 6.689998 
(734, 1)  peso: 6.689998 
(844, 1)  peso: 6.689998 
(949, 1)  peso: 6.689998 
(1034, 1)  peso: 6.689998 
(1069, 1)  peso: 6.689998 
(1130, 1)  peso: 6.689998 
(1138, 1)  peso: 6.689998 
critically ->  totaldocs:3, idf: 8.689998
(721, 1)  peso: 8.689998 
(1160, 1)  peso: 8.689998 
(1233, 1)  peso: 8.689998 
criticism ->  totaldocs:1, idf: 10.274961
(1220, 1)  peso: 10.274961 
crlabeled ->  totaldocs:1, idf: 10.274961
(676, 1)  peso: 10.274961 
crohndisease ->  totaldocs:3, idf: 8.689998
(255, 1)  peso: 8.689998 
(428, 1)  peso: 8.689998 
(582, 1)  peso: 8.689998 
crohns ->  totaldocs:2, idf: 9.274961
(255, 3)  peso: 27.824882 
(582, 4)  peso: 37.099842 
cromoglycate ->  totaldocs:1, idf: 10.274961
(1048, 1)  peso: 10.274961 
crops ->  totaldocs:1, idf: 10.274961
(491, 1)  peso: 10.274961 
cross ->  totaldocs:2, idf: 9.274961
(253, 1)  peso: 9.274961 
(975, 1)  peso: 9.274961 
crosschecks ->  totaldocs:1, idf: 10.274961
(1083, 1)  peso: 10.274961 
crossed ->  totaldocs:14, idf: 6.467606
(6, 1)  peso: 6.467606 
(7, 1)  peso: 6.467606 
(71, 1)  peso: 6.467606 
(144, 1)  peso: 6.467606 
(179, 1)  peso: 6.467606 
(346, 1)  peso: 6.467606 
(590, 1)  peso: 6.467606 
(591, 2)  peso: 12.935211 
(778, 2)  peso: 12.935211 
(983, 2)  peso: 12.935211 
(986, 1)  peso: 6.467606 
(989, 1)  peso: 6.467606 
(1173, 1)  peso: 6.467606 
(1202, 1)  peso: 6.467606 
crossinfection ->  totaldocs:6, idf: 7.689998
(81, 1)  peso: 7.689998 
(176, 1)  peso: 7.689998 
(260, 2)  peso: 15.379996 
(427, 1)  peso: 7.689998 
(487, 1)  peso: 7.689998 
(1065, 1)  peso: 7.689998 
crossley ->  totaldocs:3, idf: 8.689998
(930, 1)  peso: 8.689998 
(1128, 1)  peso: 8.689998 
(1131, 1)  peso: 8.689998 
crosslinking ->  totaldocs:1, idf: 10.274961
(975, 1)  peso: 10.274961 
crossover ->  totaldocs:2, idf: 9.274961
(49, 1)  peso: 9.274961 
(1112, 1)  peso: 9.274961 
crossreaction ->  totaldocs:1, idf: 10.274961
(860, 1)  peso: 10.274961 
crossreactions ->  totaldocs:3, idf: 8.689998
(187, 1)  peso: 8.689998 
(590, 1)  peso: 8.689998 
(986, 1)  peso: 8.689998 
crossreactive ->  totaldocs:1, idf: 10.274961
(986, 2)  peso: 20.549921 
crossreactivity ->  totaldocs:2, idf: 9.274961
(104, 1)  peso: 9.274961 
(281, 1)  peso: 9.274961 
crossresistance ->  totaldocs:2, idf: 9.274961
(840, 1)  peso: 9.274961 
(973, 1)  peso: 9.274961 
croup ->  totaldocs:1, idf: 10.274961
(56, 1)  peso: 10.274961 
crucial ->  totaldocs:3, idf: 8.689998
(239, 1)  peso: 8.689998 
(551, 2)  peso: 17.379995 
(1186, 1)  peso: 8.689998 
crude ->  totaldocs:7, idf: 7.467606
(535, 2)  peso: 14.935211 
(672, 1)  peso: 7.467606 
(856, 1)  peso: 7.467606 
(955, 3)  peso: 22.402817 
(1027, 1)  peso: 7.467606 
(1070, 1)  peso: 7.467606 
(1072, 2)  peso: 14.935211 
crux ->  totaldocs:1, idf: 10.274961
(216, 1)  peso: 10.274961 
crypt ->  totaldocs:1, idf: 10.274961
(867, 3)  peso: 30.824882 
cryptorchism ->  totaldocs:1, idf: 10.274961
(300, 1)  peso: 10.274961 
crystal ->  totaldocs:3, idf: 8.689998
(40, 1)  peso: 8.689998 
(520, 1)  peso: 8.689998 
(527, 1)  peso: 8.689998 
crystallization ->  totaldocs:2, idf: 9.274961
(520, 1)  peso: 9.274961 
(527, 1)  peso: 9.274961 
crystalluria ->  totaldocs:1, idf: 10.274961
(506, 1)  peso: 10.274961 
crystals ->  totaldocs:2, idf: 9.274961
(40, 1)  peso: 9.274961 
(520, 4)  peso: 37.099842 
csf ->  totaldocs:1, idf: 10.274961
(362, 2)  peso: 20.549921 
cspermidine ->  totaldocs:2, idf: 9.274961
(972, 3)  peso: 27.824882 
(1198, 1)  peso: 9.274961 
cst ->  totaldocs:1, idf: 10.274961
(1038, 1)  peso: 10.274961 
cta ->  totaldocs:1, idf: 10.274961
(892, 2)  peso: 20.549921 
ctp ->  totaldocs:1, idf: 10.274961
(532, 1)  peso: 10.274961 
cubic ->  totaldocs:1, idf: 10.274961
(520, 1)  peso: 10.274961 
culminating ->  totaldocs:1, idf: 10.274961
(452, 1)  peso: 10.274961 
cultivated ->  totaldocs:4, idf: 8.274961
(737, 2)  peso: 16.549921 
(951, 3)  peso: 24.824882 
(1068, 1)  peso: 8.274961 
(1136, 2)  peso: 16.549921 
culture ->  totaldocs:59, idf: 4.392317
(23, 2)  peso: 8.784635 
(44, 1)  peso: 4.392317 
(58, 1)  peso: 4.392317 
(67, 4)  peso: 17.569269 
(72, 1)  peso: 4.392317 
(74, 1)  peso: 4.392317 
(83, 2)  peso: 8.784635 
(108, 2)  peso: 8.784635 
(111, 1)  peso: 4.392317 
(121, 1)  peso: 4.392317 
(138, 1)  peso: 4.392317 
(235, 3)  peso: 13.176952 
(236, 4)  peso: 17.569269 
(260, 2)  peso: 8.784635 
(264, 2)  peso: 8.784635 
(265, 1)  peso: 4.392317 
(312, 1)  peso: 4.392317 
(326, 1)  peso: 4.392317 
(371, 1)  peso: 4.392317 
(386, 1)  peso: 4.392317 
(411, 3)  peso: 13.176952 
(435, 1)  peso: 4.392317 
(437, 1)  peso: 4.392317 
(465, 1)  peso: 4.392317 
(484, 2)  peso: 8.784635 
(493, 1)  peso: 4.392317 
(497, 1)  peso: 4.392317 
(499, 1)  peso: 4.392317 
(523, 1)  peso: 4.392317 
(541, 4)  peso: 17.569269 
(548, 1)  peso: 4.392317 
(566, 2)  peso: 8.784635 
(568, 1)  peso: 4.392317 
(572, 2)  peso: 8.784635 
(574, 1)  peso: 4.392317 
(575, 3)  peso: 13.176952 
(576, 2)  peso: 8.784635 
(634, 1)  peso: 4.392317 
(636, 1)  peso: 4.392317 
(646, 1)  peso: 4.392317 
(647, 3)  peso: 13.176952 
(668, 1)  peso: 4.392317 
(710, 1)  peso: 4.392317 
(737, 1)  peso: 4.392317 
(741, 1)  peso: 4.392317 
(858, 3)  peso: 13.176952 
(867, 3)  peso: 13.176952 
(892, 4)  peso: 17.569269 
(922, 1)  peso: 4.392317 
(1044, 5)  peso: 21.961586 
(1092, 1)  peso: 4.392317 
(1118, 1)  peso: 4.392317 
(1148, 1)  peso: 4.392317 
(1156, 1)  peso: 4.392317 
(1157, 3)  peso: 13.176952 
(1202, 1)  peso: 4.392317 
(1208, 1)  peso: 4.392317 
(1236, 1)  peso: 4.392317 
(1238, 1)  peso: 4.392317 
cultured ->  totaldocs:50, idf: 4.631104
(23, 1)  peso: 4.631104 
(44, 1)  peso: 4.631104 
(45, 2)  peso: 9.262209 
(53, 2)  peso: 9.262209 
(67, 2)  peso: 9.262209 
(72, 3)  peso: 13.893313 
(74, 2)  peso: 9.262209 
(83, 1)  peso: 4.631104 
(121, 2)  peso: 9.262209 
(161, 1)  peso: 4.631104 
(214, 1)  peso: 4.631104 
(236, 2)  peso: 9.262209 
(243, 1)  peso: 4.631104 
(310, 2)  peso: 9.262209 
(312, 1)  peso: 4.631104 
(325, 1)  peso: 4.631104 
(336, 1)  peso: 4.631104 
(386, 1)  peso: 4.631104 
(411, 4)  peso: 18.524418 
(435, 1)  peso: 4.631104 
(444, 1)  peso: 4.631104 
(495, 1)  peso: 4.631104 
(528, 2)  peso: 9.262209 
(565, 1)  peso: 4.631104 
(566, 1)  peso: 4.631104 
(568, 3)  peso: 13.893313 
(569, 1)  peso: 4.631104 
(574, 3)  peso: 13.893313 
(575, 2)  peso: 9.262209 
(608, 3)  peso: 13.893313 
(625, 1)  peso: 4.631104 
(636, 1)  peso: 4.631104 
(666, 4)  peso: 18.524418 
(748, 1)  peso: 4.631104 
(750, 1)  peso: 4.631104 
(827, 1)  peso: 4.631104 
(847, 2)  peso: 9.262209 
(850, 1)  peso: 4.631104 
(925, 1)  peso: 4.631104 
(953, 1)  peso: 4.631104 
(971, 2)  peso: 9.262209 
(1005, 1)  peso: 4.631104 
(1029, 2)  peso: 9.262209 
(1044, 2)  peso: 9.262209 
(1053, 1)  peso: 4.631104 
(1055, 2)  peso: 9.262209 
(1059, 1)  peso: 4.631104 
(1142, 1)  peso: 4.631104 
(1157, 1)  peso: 4.631104 
(1231, 2)  peso: 9.262209 
culturemedia ->  totaldocs:15, idf: 6.368070
(44, 1)  peso: 6.368070 
(154, 1)  peso: 6.368070 
(235, 1)  peso: 6.368070 
(265, 1)  peso: 6.368070 
(569, 1)  peso: 6.368070 
(574, 1)  peso: 6.368070 
(636, 1)  peso: 6.368070 
(646, 1)  peso: 6.368070 
(655, 1)  peso: 6.368070 
(718, 1)  peso: 6.368070 
(737, 1)  peso: 6.368070 
(887, 1)  peso: 6.368070 
(1024, 1)  peso: 6.368070 
(1044, 1)  peso: 6.368070 
(1207, 1)  peso: 6.368070 
culturemedium ->  totaldocs:1, idf: 10.274961
(121, 1)  peso: 10.274961 
cultures ->  totaldocs:40, idf: 4.953032
(83, 4)  peso: 19.812130 
(106, 3)  peso: 14.859097 
(108, 1)  peso: 4.953032 
(121, 2)  peso: 9.906065 
(122, 1)  peso: 4.953032 
(148, 1)  peso: 4.953032 
(161, 3)  peso: 14.859097 
(171, 3)  peso: 14.859097 
(172, 1)  peso: 4.953032 
(176, 3)  peso: 14.859097 
(235, 8)  peso: 39.624260 
(236, 3)  peso: 14.859097 
(250, 1)  peso: 4.953032 
(306, 1)  peso: 4.953032 
(326, 1)  peso: 4.953032 
(336, 1)  peso: 4.953032 
(390, 1)  peso: 4.953032 
(411, 2)  peso: 9.906065 
(435, 2)  peso: 9.906065 
(469, 1)  peso: 4.953032 
(479, 1)  peso: 4.953032 
(493, 2)  peso: 9.906065 
(575, 1)  peso: 4.953032 
(611, 1)  peso: 4.953032 
(622, 5)  peso: 24.765162 
(647, 1)  peso: 4.953032 
(702, 2)  peso: 9.906065 
(743, 3)  peso: 14.859097 
(786, 3)  peso: 14.859097 
(873, 2)  peso: 9.906065 
(892, 8)  peso: 39.624260 
(1005, 1)  peso: 4.953032 
(1053, 2)  peso: 9.906065 
(1066, 1)  peso: 4.953032 
(1086, 1)  peso: 4.953032 
(1140, 1)  peso: 4.953032 
(1145, 1)  peso: 4.953032 
(1146, 1)  peso: 4.953032 
(1160, 1)  peso: 4.953032 
(1208, 1)  peso: 4.953032 
culturespecific ->  totaldocs:1, idf: 10.274961
